[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:36.074(5.5)? [39m    ti_inventor: 'Kariat, Vinod | Phillips, Joel R. | Keller, Igor',
[34mI20161226-16:33:36.074(5.5)? [39m    ft_ipc: 'G06F 17/50 (20060101)',
[34mI20161226-16:33:36.074(5.5)? [39m    ti_ipc: 'G06',
[34mI20161226-16:33:36.074(5.5)? [39m    ft_us_class: '716/113; 716/101; 716/104\t',
[34mI20161226-16:33:36.074(5.5)? [39m    ft_assignee: 'Cadence Design Systems, Inc. (San Jose, CA)',
[34mI20161226-16:33:36.075(5.5)? [39m    ti_examiner: 'Do, Thuan',
[34mI20161226-16:33:36.075(5.5)? [39m    r_concept: 'Integrated circuit design;Static timing analysis;Integrated circuit;Electronic circuit;Telecommunication circuit;Electronic design automation;Signal processing;Printed circuit board;Signal integrity;Semiconductor device fabrication;Netlist;Multiplexer;Crosstalk (electronics);Pete Waterman Entertainment;Standard cell;Statistics;Electromagnetism;Telecommunication;Linear function;Flip-flop (electronics)',
[34mI20161226-16:33:36.075(5.5)? [39m    r_keyword: 'process parameter;integrated circuit;integrity analysis;arrival time;timing analysis;cell library;timing graph;variation aware static;aware static timing;semiconductor process variations',
[34mI20161226-16:33:36.075(5.5)? [39m    ti_inpadoc: 'US8631369B1 | US7882471B1',
[34mI20161226-16:33:36.075(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.075(5.5)? [39m  { input: 8533644,
[34mI20161226-16:33:36.075(5.5)? [39m    uspto_app_no: '12/965886',
[34mI20161226-16:33:36.076(5.5)? [39m    uspto_pat_no: 8533644,
[34mI20161226-16:33:36.076(5.5)? [39m    avg_oar_time: 153,
[34mI20161226-16:33:36.076(5.5)? [39m    uspto_customer_name: 'Lissa Oros 5.2.147',
[34mI20161226-16:33:36.076(5.5)? [39m    uspto_customer_no: 69855,
[34mI20161226-16:33:36.093(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.093(5.5)? [39m    ctnf_dates: '2012-11-06|\t',
[34mI20161226-16:33:36.093(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:36.094(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.094(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.094(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.094(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.094(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.094(5.5)? [39m    noa_dates: '2013-04-29|\t',
[34mI20161226-16:33:36.095(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:36.095(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.095(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.095(5.5)? [39m    re_ctnf_dates: '2013-04-08|\t',
[34mI20161226-16:33:36.095(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.096(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.096(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.096(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.096(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.096(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.096(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.096(5.5)? [39m    uspto_app_date: '2010-12-12\t',
[34mI20161226-16:33:36.097(5.5)? [39m    uspto_pat_date: '2013-09-10\t',
[34mI20161226-16:33:36.097(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:36.097(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.097(5.5)? [39m    uspto_legal_status_date: '2013-08-21\t',
[34mI20161226-16:33:36.097(5.5)? [39m    uspto_title: 'MULTI-CCC CURRENT SOURCE MODELS AND STATIC TIMING ANALYSIS METHODS FOR INTEGRATED CIRCUIT DESIGNS',
[34mI20161226-16:33:36.097(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.097(5.5)? [39m    uspto_attorney_docket_no: '1019.P030USD1',
[34mI20161226-16:33:36.098(5.5)? [39m    uspto_conf_no: 7716,
[34mI20161226-16:33:36.098(5.5)? [39m    uspto_group_art_unit: 2825,
[34mI20161226-16:33:36.098(5.5)? [39m    ft_cpc: 'G06F 17/5036 (20130101); G06F 17/5081 (20130101); G06F 2217/84 (20130101)',
[34mI20161226-16:33:36.098(5.5)? [39m    ft_inventor: 'Kariat; Vinod (Sunnyvale, CA), Keller; Igor (Pleasanton, IL), Phillips; Joel R. (Oakland, CA), Tam; King Ho (Fremont, CA)',
[34mI20161226-16:33:36.098(5.5)? [39m    ti_inventor: 'Kariat, Vinod | Keller, Igor | Phillips, Joel R. | Tam, King Ho',
[34mI20161226-16:33:36.098(5.5)? [39m    ft_ipc: 'G06F 17/50 (20060101)',
[34mI20161226-16:33:36.099(5.5)? [39m    ti_ipc: 'G06',
[34mI20161226-16:33:36.099(5.5)? [39m    ft_us_class: '716/108; 703/14; 716/113; 716/115\t',
[34mI20161226-16:33:36.099(5.5)? [39m    ft_assignee: 'Cadence Design Systems, Inc. (San Jose, CA)',
[34mI20161226-16:33:36.099(5.5)? [39m    ti_examiner: 'Levin, Naum',
[34mI20161226-16:33:36.099(5.5)? [39m    r_concept: 'Static timing analysis;Integrated circuit;Electronic design automation;Application programming interface;Propagation delay;Signal integrity;Integrated circuit design;Slew rate;Standard cell;Electronic circuit simulation;Multipath propagation;Signal processing;Logic level;Multiplexer;Electronic circuit;Power supply;Telecommunication;Semiconductor device fabrication;Application-specific integrated circuit;Current source',
[34mI20161226-16:33:36.099(5.5)? [39m    r_keyword: 'multi ccc current;ccc current source;current source model;intermediate voltage waveform;input voltage waveform;standard cell;slew;waveform transfer function;timing delay;timing analysis',
[34mI20161226-16:33:36.099(5.5)? [39m    ti_inpadoc: 'US8533644B1 | US8516420B1 | US8966421B1',
[34mI20161226-16:33:36.100(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.100(5.5)? [39m  { input: 8601420,
[34mI20161226-16:33:36.100(5.5)? [39m    uspto_app_no: '12/960387',
[34mI20161226-16:33:36.100(5.5)? [39m    uspto_pat_no: 8601420,
[34mI20161226-16:33:36.100(5.5)? [39m    avg_oar_time: 153,
[34mI20161226-16:33:36.100(5.5)? [39m    uspto_customer_name: 'Lissa Oros 5.2.147',
[34mI20161226-16:33:36.100(5.5)? [39m    uspto_customer_no: 69855,
[34mI20161226-16:33:36.101(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.101(5.5)? [39m    ctnf_dates: '2012-08-07|\t',
[34mI20161226-16:33:36.101(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:36.101(5.5)? [39m    rce_count: 1,
[34mI20161226-16:33:36.101(5.5)? [39m    rce_dates: '2013-06-21|\t',
[34mI20161226-16:33:36.101(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.101(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.102(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.102(5.5)? [39m    noa_count: 2,
[34mI20161226-16:33:36.102(5.5)? [39m    noa_dates: '2013-07-26|2013-03-21|\t',
[34mI20161226-16:33:36.102(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:36.102(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.102(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.102(5.5)? [39m    re_ctnf_dates: '2013-01-07|\t',
[34mI20161226-16:33:36.102(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.103(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.103(5.5)? [39m    sa_count: 1,
[34mI20161226-16:33:36.103(5.5)? [39m    sa_dates: '2012-07-25|\t',
[34mI20161226-16:33:36.103(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.103(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.103(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.103(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.103(5.5)? [39m    uspto_app_date: '2010-12-03\t',
[34mI20161226-16:33:36.104(5.5)? [39m    uspto_pat_date: '2013-12-03\t',
[34mI20161226-16:33:36.104(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:36.104(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.104(5.5)? [39m    uspto_legal_status_date: '2013-11-13\t',
[34mI20161226-16:33:36.104(5.5)? [39m    uspto_title: 'EQUIVALENT WAVEFORM MODEL FOR STATIC TIMING ANALYSIS OF INTEGRATED CIRCUIT DESIGNS',
[34mI20161226-16:33:36.104(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.104(5.5)? [39m    uspto_attorney_docket_no: '1019.P066US1',
[34mI20161226-16:33:36.105(5.5)? [39m    uspto_conf_no: 7105,
[34mI20161226-16:33:36.105(5.5)? [39m    uspto_group_art_unit: 2851,
[34mI20161226-16:33:36.105(5.5)? [39m    ft_cpc: 'G06F 17/5036 (20130101); G06F 17/50 (20130101); G06F 2217/84 (20130101)',
[34mI20161226-16:33:36.105(5.5)? [39m    ft_inventor: 'Keller; Igor (Pleasanton, CA), Phillips; Joel R. (Oakland, CA), Chen; Jijun (San Jose, CA)',
[34mI20161226-16:33:36.105(5.5)? [39m    ti_inventor: 'Keller, Igor | Phillips, Joel R. | Chen, Jijun',
[34mI20161226-16:33:36.105(5.5)? [39m    ft_ipc: 'G06F 17/50 (20060101); G06F 9/455 (20060101)',
[34mI20161226-16:33:36.105(5.5)? [39m    ti_ipc: 'G06',
[34mI20161226-16:33:36.106(5.5)? [39m    ft_us_class: '716/113; 716/108\t',
[34mI20161226-16:33:36.106(5.5)? [39m    ft_assignee: 'Cadence Design Systems, Inc. (San Jose, CA)',
[34mI20161226-16:33:36.106(5.5)? [39m    ti_examiner: 'Whitmore, Stacy / Dimyan, Magid',
[34mI20161226-16:33:36.106(5.5)? [39m    r_concept: 'Static timing analysis;Electronic design automation;Integrated circuit;Integrated circuit design;Propagation delay;Linear algebra;Signal integrity;Electronic circuit;Electronic circuit simulation;Digital electronics;Signal processing;Telecommunication;Logic gate;Semiconductor device fabrication;Multiplexer;Table (information);Threshold voltage;Electrical network;Weight function;Slew rate',
[34mI20161226-16:33:36.106(5.5)? [39m    r_keyword: 'equivalent waveform model;static timing analysis;integrated circuit design;input waveform;timing delay;delay and slew;receiving gate;calculating first timing;time point coefficients;arrival time',
[34mI20161226-16:33:36.106(5.5)? [39m    ti_inpadoc: 'US8601420B1 | US8924905B1',
[34mI20161226-16:33:36.106(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.107(5.5)? [39m  { input: 'D682034',
[34mI20161226-16:33:36.107(5.5)? [39m    uspto_app_no: '29/411677',
[34mI20161226-16:33:36.107(5.5)? [39m    uspto_pat_no: 'D682034',
[34mI20161226-16:33:36.107(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:36.107(5.5)? [39m    uspto_customer_name: 'Marshall, Gerstein & Borun LLP (Newell)',
[34mI20161226-16:33:36.107(5.5)? [39m    uspto_customer_no: 11923,
[34mI20161226-16:33:36.107(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:36.107(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:36.108(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.108(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.108(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.108(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.108(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.108(5.5)? [39m    noa_dates: '2013-01-22|\t',
[34mI20161226-16:33:36.108(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:36.109(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.109(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:36.109(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.109(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.109(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.109(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.109(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.109(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.110(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.110(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:36.110(5.5)? [39m    uspto_app_date: '2012-01-25\t',
[34mI20161226-16:33:36.110(5.5)? [39m    uspto_pat_date: '2013-05-14\t',
[34mI20161226-16:33:36.110(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:36.110(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.110(5.5)? [39m    uspto_legal_status_date: '2013-04-24\t',
[34mI20161226-16:33:36.110(5.5)? [39m    uspto_title: 'DRINK BOTTLE',
[34mI20161226-16:33:36.111(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:36.111(5.5)? [39m    uspto_attorney_docket_no: '36503.01.0032',
[34mI20161226-16:33:36.111(5.5)? [39m    uspto_conf_no: 6636,
[34mI20161226-16:33:36.111(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:36.111(5.5)? [39m    ft_inventor: 'El-Saden; Sami (Winnetka, IL), Miller; Blair E. (Chicago, IL), Wodka; Daniel M. (Chicago, IL), Phillips; John W. (Huntington Beach, CA)',
[34mI20161226-16:33:36.111(5.5)? [39m    ti_inventor: 'El-Saden, Sami | Miller, Blair E. | Wodka, Daniel M. | Phillips, John W.',
[34mI20161226-16:33:36.111(5.5)? [39m    ft_ipc: 701,
[34mI20161226-16:33:36.112(5.5)? [39m    ft_us_class: 'D7/510; D7/511\t',
[34mI20161226-16:33:36.112(5.5)? [39m    ft_assignee: 'Ignite USA, LLC (Chicago, IL)',
[34mI20161226-16:33:36.112(5.5)? [39m    ti_examiner: 'Pandozzi, Marianne',
[34mI20161226-16:33:36.112(5.5)? [39m    ti_inpadoc: 'USD682034S1',
[34mI20161226-16:33:36.112(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.112(5.5)? [39m  { input: 8799840,
[34mI20161226-16:33:36.112(5.5)? [39m    uspto_app_no: '12/371578',
[34mI20161226-16:33:36.112(5.5)? [39m    uspto_pat_no: 8799840,
[34mI20161226-16:33:36.113(5.5)? [39m    avg_oar_time: 222.33,
[34mI20161226-16:33:36.113(5.5)? [39m    uspto_customer_name: 'Lissa Oros 5.2.147',
[34mI20161226-16:33:36.113(5.5)? [39m    uspto_customer_no: 69855,
[34mI20161226-16:33:36.113(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.113(5.5)? [39m    ctnf_dates: '2013-04-05|2011-04-22|\t',
[34mI20161226-16:33:36.113(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:36.113(5.5)? [39m    ctfr_dates: '2012-05-07|\t',
[34mI20161226-16:33:36.113(5.5)? [39m    rce_count: 2,
[34mI20161226-16:33:36.114(5.5)? [39m    rce_dates: '2014-02-25|2012-11-06|\t',
[34mI20161226-16:33:36.114(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.114(5.5)? [39m    abandon_count: 1,
[34mI20161226-16:33:36.114(5.5)? [39m    abandon_dates: '2011-12-01|\t',
[34mI20161226-16:33:36.114(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.114(5.5)? [39m    noa_count: 2,
[34mI20161226-16:33:36.114(5.5)? [39m    noa_dates: '2014-03-28|2013-11-25|\t',
[34mI20161226-16:33:36.115(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:36.115(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.115(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:36.115(5.5)? [39m    re_ctnf_dates: '2013-10-07|2012-02-15|\t',
[34mI20161226-16:33:36.115(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.115(5.5)? [39m    amsb_count: 1,
[34mI20161226-16:33:36.115(5.5)? [39m    amsb_dates: '2012-11-06|\t',
[34mI20161226-16:33:36.115(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.116(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.116(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.116(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.116(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.116(5.5)? [39m    uspto_app_date: '2009-02-14\t',
[34mI20161226-16:33:36.116(5.5)? [39m    uspto_pat_date: '2014-08-05\t',
[34mI20161226-16:33:36.116(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:36.116(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.116(5.5)? [39m    uspto_legal_status_date: '2014-07-16\t',
[34mI20161226-16:33:36.117(5.5)? [39m    uspto_title: 'BRANCH AND BOUND TECHNIQUES FOR COMPUTATION OF CRITICAL TIMING CONDITIONS',
[34mI20161226-16:33:36.117(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.117(5.5)? [39m    uspto_attorney_docket_no: '1019.P042US1',
[34mI20161226-16:33:36.117(5.5)? [39m    uspto_conf_no: 7896,
[34mI20161226-16:33:36.117(5.5)? [39m    uspto_group_art_unit: 2851,
[34mI20161226-16:33:36.117(5.5)? [39m    ft_cpc: 'G06F 17/5031 (20130101)',
[34mI20161226-16:33:36.117(5.5)? [39m    ft_inventor: 'e Silva; Luis Guerra (Lisboa, PT), Silveira; Luis Miguel (Lisboa, PT), Phillips; Joel (Oakland, CA)',
[34mI20161226-16:33:36.118(5.5)? [39m    ti_inventor: 'e Silva, Luis Guerra | Silveira, Luis Miguel | Phillips, Joel',
[34mI20161226-16:33:36.118(5.5)? [39m    ft_ipc: 'G06F 9/455 (20060101); G06F 17/50 (20060101)',
[34mI20161226-16:33:36.118(5.5)? [39m    ti_ipc: 'G06',
[34mI20161226-16:33:36.118(5.5)? [39m    ft_us_class: '716/108; 716/106; 716/113\t',
[34mI20161226-16:33:36.118(5.5)? [39m    ft_assignee: 'Cadence Design Systems, Inc. (San Jose, CA)',
[34mI20161226-16:33:36.118(5.5)? [39m    ti_examiner: 'Dinh, Paul / Aisaka, Bryce',
[34mI20161226-16:33:36.118(5.5)? [39m    r_concept: 'Affine transformation;Static timing analysis;Telecommunication circuit;Graph theory;Integrated circuit;Branch and bound;Electronic circuit;Integrated circuit design;Propagation delay;Directed graph;Electromagnetism;Decision tree;Vertex (graph theory);Feasible region;Vertex (geometry);Upper and lower bounds;Clock signal;Pruning (decision trees);Parameter space;Session Initiation Protocol',
[34mI20161226-16:33:36.119(5.5)? [39m    r_keyword: 'primary output;timing delay edges;primary inputs;bound techniques;branch and bound;timing graph;machine readable;path space;parameter variation;critical timing',
[34mI20161226-16:33:36.119(5.5)? [39m    ti_inpadoc: 'US8799840B1 | US8245167B1',
[34mI20161226-16:33:36.119(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.119(5.5)? [39m  { input: 8782583,
[34mI20161226-16:33:36.119(5.5)? [39m    uspto_app_no: '13/549412',
[34mI20161226-16:33:36.119(5.5)? [39m    uspto_pat_no: 8782583,
[34mI20161226-16:33:36.119(5.5)? [39m    avg_oar_time: 91,
[34mI20161226-16:33:36.119(5.5)? [39m    uspto_customer_name: 'Lissa Oros 5.2.147',
[34mI20161226-16:33:36.120(5.5)? [39m    uspto_customer_no: 69855,
[34mI20161226-16:33:36.120(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.120(5.5)? [39m    ctnf_dates: '2013-09-19|\t',
[34mI20161226-16:33:36.120(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:36.120(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.120(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.120(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.120(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.121(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.121(5.5)? [39m    noa_dates: '2014-03-04|\t',
[34mI20161226-16:33:36.121(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.121(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.121(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.121(5.5)? [39m    re_ctnf_dates: '2013-12-19|\t',
[34mI20161226-16:33:36.121(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.121(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.122(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.122(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.122(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.122(5.5)? [39m    int_sum_app_dates: '2013-12-06|\t',
[34mI20161226-16:33:36.122(5.5)? [39m    int_sum_ex_count: 2,
[34mI20161226-16:33:36.122(5.5)? [39m    int_sum_ex_dates: '2014-03-04|2013-12-06|\t',
[34mI20161226-16:33:36.122(5.5)? [39m    uspto_app_date: '2012-07-13\t',
[34mI20161226-16:33:36.123(5.5)? [39m    uspto_pat_date: '2014-07-15\t',
[34mI20161226-16:33:36.123(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:36.123(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.123(5.5)? [39m    uspto_legal_status_date: '2014-06-25\t',
[34mI20161226-16:33:36.124(5.5)? [39m    uspto_title: 'WAVEFORM BASED VARIATIONAL STATIC TIMING ANALYSIS',
[34mI20161226-16:33:36.124(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.124(5.5)? [39m    uspto_attorney_docket_no: '1019.P050US2D1',
[34mI20161226-16:33:36.124(5.5)? [39m    uspto_conf_no: 9252,
[34mI20161226-16:33:36.124(5.5)? [39m    uspto_group_art_unit: 2851,
[34mI20161226-16:33:36.126(5.5)? [39m    ft_cpc: 'G06F 17/5031 (20130101)',
[34mI20161226-16:33:36.128(5.5)? [39m    ft_inventor: 'Tiwary; Saurabh K (Berkeley, CA), Phillips; Joel R. (Oakland, CA), Keller; Igor (Pleasanton, CA)',
[34mI20161226-16:33:36.130(5.5)? [39m    ti_inventor: 'Tiwary, Saurabh K | Phillips, Joel R. | Keller, Igor',
[34mI20161226-16:33:36.132(5.5)? [39m    ft_ipc: 'G06F 9/455 (20060101); G06F 17/50 (20060101)',
[34mI20161226-16:33:36.132(5.5)? [39m    ti_ipc: 'G06',
[34mI20161226-16:33:36.133(5.5)? [39m    ft_us_class: '716/108; 716/105; 716/113\t',
[34mI20161226-16:33:36.133(5.5)? [39m    ft_assignee: 'Cadence Design Systems, Inc. (San Jose, CA)',
[34mI20161226-16:33:36.135(5.5)? [39m    ti_examiner: 'Siek, Vuthe / Ngo, Brian',
[34mI20161226-16:33:36.135(5.5)? [39m    r_concept: 'Static timing analysis;Electronic design automation;Electronic circuit;Integrated circuit;Integrated circuit design;Linear algebra;Singular value decomposition;CMOS;Norton\'s theorem;Eigenvalues and eigenvectors;State space representation;Basis (linear algebra);Digital electronics;Frequency domain;Logic gate;Electrical network;Semiconductor device fabrication;Partial derivative;Computer network;Multiplexer',
[34mI20161226-16:33:36.135(5.5)? [39m    r_keyword: 'linear circuit;static timing analysis;interconnect;output waveforms;integrated circuit;input waveform;time varying;simulation;voltage;timing constraints',
[34mI20161226-16:33:36.136(5.5)? [39m    ti_inpadoc: 'US8782583B1 | US8245165B1 | US8341572B1 | US8375343B1',
[34mI20161226-16:33:36.136(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.136(5.5)? [39m  { input: 9052144,
[34mI20161226-16:33:36.137(5.5)? [39m    uspto_app_no: '13/484026',
[34mI20161226-16:33:36.137(5.5)? [39m    uspto_pat_no: 9052144,
[34mI20161226-16:33:36.138(5.5)? [39m    avg_oar_time: 107.5,
[34mI20161226-16:33:36.138(5.5)? [39m    uspto_pub_no: 'US 20130320601 A1',
[34mI20161226-16:33:36.138(5.5)? [39m    uspto_customer_name: 'MOORE & VAN ALLEN PLLC',
[34mI20161226-16:33:36.138(5.5)? [39m    uspto_customer_no: 24239,
[34mI20161226-16:33:36.139(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.139(5.5)? [39m    ctnf_dates: '2014-04-23|\t',
[34mI20161226-16:33:36.139(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:36.139(5.5)? [39m    ctfr_dates: '2014-10-16|\t',
[34mI20161226-16:33:36.140(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.140(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.140(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.140(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:36.140(5.5)? [39m    xt_dates: '2014-08-25|\t',
[34mI20161226-16:33:36.140(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.140(5.5)? [39m    noa_dates: '2015-02-06|\t',
[34mI20161226-16:33:36.141(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.141(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.141(5.5)? [39m    re_ctnf_dates: '2014-08-25|\t',
[34mI20161226-16:33:36.141(5.5)? [39m    ane_count: 1,
[34mI20161226-16:33:36.141(5.5)? [39m    ane_dates: '2015-01-15|\t',
[34mI20161226-16:33:36.141(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.141(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.141(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.148(5.5)? [39m    int_app_count: 1,
[34mI20161226-16:33:36.148(5.5)? [39m    int_app_dates: 'undefined2014-08-25|\t',
[34mI20161226-16:33:36.148(5.5)? [39m    int_sum_app_dates: '2014-07-22|\t',
[34mI20161226-16:33:36.148(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.148(5.5)? [39m    uspto_app_date: '2012-05-30\t',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_pat_date: '2015-06-09\t',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_pub_date: '2013-12-05\t',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_legal_status_date: '2015-05-20\t',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_title: 'AUTOMATIC SANDING HOPPER SYSTEMS AND METHODS',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_attorney_docket_no: '018300-901244',
[34mI20161226-16:33:36.149(5.5)? [39m    uspto_conf_no: 2755,
